5.993e-05,1.6
5.994e-05,1.58
5.995e-05,1.62
5.996e-05,1.6
5.997e-05,1.62
5.998e-05,1.58
5.999e-05,1.62
6.000e-05,1.6
6.001e-05,1.6
6.002e-05,1.64
6.003e-05,1.62
6.004e-05,1.6
6.005e-05,1.62
6.006e-05,1.62
6.007e-05,1.54
6.008e-05,1.58
6.009e-05,1.6
6.010e-05,1.58
6.011e-05,1.64
6.012e-05,1.66
6.013e-05,1.56
6.014e-05,1.6
6.015e-05,1.62
6.016e-05,1.48
6.017e-05,1.58
6.018e-05,1.6
6.019e-05,1.66
6.020e-05,1.68
6.021e-05,1.56
6.022e-05,1.68
6.023e-05,1.54
6.024e-05,1.64
6.025e-05,1.6
6.026e-05,1.58
6.027e-05,1.62
6.028e-05,1.6
6.029e-05,1.6
6.030e-05,1.62
6.031e-05,1.66
6.032e-05,1.64
6.033e-05,1.64
6.034e-05,1.64
6.035e-05,1.56
6.036e-05,1.66
6.037e-05,1.58
6.038e-05,1.58
6.039e-05,1.64
6.040e-05,1.62
6.041e-05,1.58
6.042e-05,1.64
6.043e-05,1.66
6.044e-05,1.54
6.045e-05,1.58
6.046e-05,1.58
6.047e-05,1.62
6.048e-05,1.52
6.049e-05,1.52
6.050e-05,1.62
6.051e-05,1.64
6.052e-05,1.52
6.053e-05,1.62
6.054e-05,1.52
6.055e-05,1.54
6.056e-05,1.52
6.057e-05,1.56
6.058e-05,1.56
6.059e-05,1.56
6.060e-05,1.64
6.061e-05,1.52
6.062e-05,1.58
6.063e-05,1.58
6.064e-05,1.64
6.065e-05,1.62
6.066e-05,1.56
6.067e-05,1.6
6.068e-05,1.58
6.069e-05,1.54
6.070e-05,1.58
6.071e-05,1.64
6.072e-05,1.58
6.073e-05,1.62
6.074e-05,1.58
6.075e-05,1.64
6.076e-05,1.58
6.077e-05,1.56
6.078e-05,1.54
6.079e-05,1.6
6.080e-05,1.6
6.081e-05,1.64
6.082e-05,1.58
6.083e-05,1.52
6.084e-05,1.6
6.085e-05,1.56
6.086e-05,1.52
6.087e-05,1.6
6.088e-05,1.58
6.089e-05,1.58
6.090e-05,1.6
6.091e-05,1.54
6.092e-05,1.6
6.093e-05,1.58
6.094e-05,1.52
6.095e-05,1.56
6.096e-05,1.62
6.097e-05,1.62
6.098e-05,1.52
6.099e-05,1.56
6.100e-05,1.54
6.101e-05,1.52
6.102e-05,1.64
6.103e-05,1.52
6.104e-05,1.6
6.105e-05,1.5
6.106e-05,1.54
6.107e-05,1.6
6.108e-05,1.5
6.109e-05,1.56
6.110e-05,1.56
6.111e-05,1.56
6.112e-05,1.64
6.113e-05,1.56
6.114e-05,1.6
6.115e-05,1.58
6.116e-05,1.56
6.117e-05,1.58
6.118e-05,1.48
6.119e-05,1.64
6.120e-05,1.64
6.121e-05,1.5
6.122e-05,1.56
6.123e-05,1.56
6.124e-05,1.52
6.125e-05,1.56
6.126e-05,1.54
6.127e-05,1.52
6.128e-05,1.64
6.129e-05,1.52
6.130e-05,1.58
6.131e-05,1.6
6.132e-05,1.52
6.133e-05,1.6
6.134e-05,1.64
6.135e-05,1.56
6.136e-05,1.52
6.137e-05,1.56
6.138e-05,1.52
6.139e-05,1.52
6.140e-05,1.56
6.141e-05,1.56
6.142e-05,1.56
6.143e-05,1.54
6.144e-05,1.56
6.145e-05,1.5
6.146e-05,1.52
6.147e-05,1.62
6.148e-05,1.54
6.149e-05,1.52
6.150e-05,1.46
6.151e-05,1.52
6.152e-05,1.56
6.153e-05,1.5
6.154e-05,1.62
6.155e-05,1.48
6.156e-05,1.46
6.157e-05,1.54
6.158e-05,1.56
6.159e-05,1.62
6.160e-05,1.52
6.161e-05,1.56
6.162e-05,1.5
6.163e-05,1.6
6.164e-05,1.58
6.165e-05,1.52
6.166e-05,1.56
6.167e-05,1.6
6.168e-05,1.5
6.169e-05,1.5
6.170e-05,1.5
6.171e-05,1.62
6.172e-05,1.56
6.173e-05,1.52
6.174e-05,1.56
6.175e-05,1.46
6.176e-05,1.5
6.177e-05,1.54
6.178e-05,1.56
6.179e-05,1.5
6.180e-05,1.48
6.181e-05,1.5
6.182e-05,1.5
6.183e-05,1.52
6.184e-05,1.44
6.185e-05,1.54
6.186e-05,1.56
6.187e-05,1.54
6.188e-05,1.52
6.189e-05,1.6
6.190e-05,1.5
6.191e-05,1.54
6.192e-05,1.5
6.193e-05,1.48
6.194e-05,1.52
6.195e-05,1.52
6.196e-05,1.58
6.197e-05,1.42
6.198e-05,1.56
6.199e-05,1.48
6.200e-05,1.52
6.201e-05,1.58
6.202e-05,1.48
6.203e-05,1.56
6.204e-05,1.54
6.205e-05,1.5
6.206e-05,1.5
6.207e-05,1.48
6.208e-05,1.52
6.209e-05,1.56
6.210e-05,1.54
6.211e-05,1.56
6.212e-05,1.56
6.213e-05,1.56
6.214e-05,1.52
6.215e-05,1.52
6.216e-05,1.5
6.217e-05,1.64
6.218e-05,1.58
6.219e-05,1.56
6.220e-05,1.52
6.221e-05,1.48
6.222e-05,1.52
6.223e-05,1.54
6.224e-05,1.48
6.225e-05,1.52
6.226e-05,1.48
6.227e-05,1.56
6.228e-05,1.5
6.229e-05,1.52
6.230e-05,1.54
6.231e-05,1.52
6.232e-05,1.52
6.233e-05,1.48
6.234e-05,1.46
6.235e-05,1.56
6.236e-05,1.5
6.237e-05,1.56
6.238e-05,1.44
6.239e-05,1.52
6.240e-05,1.54
6.241e-05,1.5
6.242e-05,1.52
6.243e-05,1.5
6.244e-05,1.52
6.245e-05,1.5
6.246e-05,1.5
6.247e-05,1.52
6.248e-05,1.48
6.249e-05,1.56
6.250e-05,1.46
6.251e-05,1.56
6.252e-05,1.48
6.253e-05,1.5
6.254e-05,1.48
6.255e-05,1.58
6.256e-05,1.48
6.257e-05,1.5
6.258e-05,1.58
6.259e-05,1.6
6.260e-05,1.5
6.261e-05,1.5
6.262e-05,1.5
6.263e-05,1.44
6.264e-05,1.54
6.265e-05,1.5
6.266e-05,1.48
6.267e-05,1.54
6.268e-05,1.54
6.269e-05,1.56
6.270e-05,1.5
6.271e-05,1.5
6.272e-05,1.56
6.273e-05,1.46
6.274e-05,1.62
6.275e-05,1.5
6.276e-05,1.4
6.277e-05,1.46
6.278e-05,1.54
6.279e-05,1.54
6.280e-05,1.46
6.281e-05,1.54
6.282e-05,1.46
6.283e-05,1.52
6.284e-05,1.48
6.285e-05,1.44
6.286e-05,1.5
6.287e-05,1.46
6.288e-05,1.52
6.289e-05,1.48
6.290e-05,1.54
6.291e-05,1.5
6.292e-05,1.42
6.293e-05,1.58
6.294e-05,1.52
6.295e-05,1.48
6.296e-05,1.5
6.297e-05,1.56
6.298e-05,1.48
6.299e-05,1.48
6.300e-05,1.52
6.301e-05,1.44
6.302e-05,1.42
6.303e-05,1.5
6.304e-05,1.42
6.305e-05,1.44
6.306e-05,1.46
6.307e-05,1.48
6.308e-05,1.52
6.309e-05,1.52
6.310e-05,1.44
6.311e-05,1.5
6.312e-05,1.54
6.313e-05,1.48
6.314e-05,1.42
6.315e-05,1.46
6.316e-05,1.54
6.317e-05,1.48
6.318e-05,1.48
6.319e-05,1.46
6.320e-05,1.44
6.321e-05,1.48
6.322e-05,1.5
6.323e-05,1.44
6.324e-05,1.52
6.325e-05,1.52
6.326e-05,1.48
6.327e-05,1.44
6.328e-05,1.46
6.329e-05,1.5
6.330e-05,1.48
6.331e-05,1.44
6.332e-05,1.52
6.333e-05,1.52
6.334e-05,1.46
6.335e-05,1.64
6.336e-05,1.48
6.337e-05,1.4
6.338e-05,1.4
6.339e-05,1.48
6.340e-05,1.46
6.341e-05,1.5
6.342e-05,1.44
6.343e-05,1.46
6.344e-05,1.48
6.345e-05,1.48
6.346e-05,1.52
6.347e-05,1.44
6.348e-05,1.46
6.349e-05,1.44
6.350e-05,1.52
6.351e-05,1.44
6.352e-05,1.5
6.353e-05,1.46
6.354e-05,1.48
6.355e-05,1.42
6.356e-05,1.5
6.357e-05,1.42
6.358e-05,1.42
6.359e-05,1.46
6.360e-05,1.54
6.361e-05,1.38
6.362e-05,1.44
6.363e-05,1.48
6.364e-05,1.44
6.365e-05,1.5
6.366e-05,1.54
6.367e-05,1.42
6.368e-05,1.38
6.369e-05,1.46
6.370e-05,1.4
6.371e-05,1.36
6.372e-05,1.46
6.373e-05,1.44
6.374e-05,1.4
6.375e-05,1.46
6.376e-05,1.4
6.377e-05,1.42
6.378e-05,1.5
6.379e-05,1.42
6.380e-05,1.4
6.381e-05,1.42
6.382e-05,1.44
6.383e-05,1.5
6.384e-05,1.42
6.385e-05,1.48
6.386e-05,1.48
6.387e-05,1.46
6.388e-05,1.42
6.389e-05,1.48
6.390e-05,1.42
6.391e-05,1.48
6.392e-05,1.42
6.393e-05,1.46
6.394e-05,1.44
6.395e-05,1.44
6.396e-05,1.5
6.397e-05,1.46
6.398e-05,1.46
6.399e-05,1.46
6.400e-05,1.46
6.401e-05,1.38
6.402e-05,1.44
6.403e-05,1.42
6.404e-05,1.46
6.405e-05,1.5
6.406e-05,1.46
6.407e-05,1.42
6.408e-05,1.48
6.409e-05,1.46
6.410e-05,1.44
6.411e-05,1.44
6.412e-05,1.4
6.413e-05,1.44
6.414e-05,1.4
6.415e-05,1.5
6.416e-05,1.46
6.417e-05,1.38
6.418e-05,1.48
6.419e-05,1.4
6.420e-05,1.54
6.421e-05,1.4
6.422e-05,1.42
6.423e-05,1.42
6.424e-05,1.44
6.425e-05,1.44
6.426e-05,1.52
6.427e-05,1.54
6.428e-05,1.42
6.429e-05,1.38
6.430e-05,1.5
6.431e-05,1.42
6.432e-05,1.46
6.433e-05,1.44
6.434e-05,1.48
6.435e-05,1.5
6.436e-05,1.52
6.437e-05,1.52
6.438e-05,1.46
6.439e-05,1.4
6.440e-05,1.44
6.441e-05,1.48
6.442e-05,1.4
6.443e-05,1.42
6.444e-05,1.4
6.445e-05,1.46
6.446e-05,1.5
6.447e-05,1.4
6.448e-05,1.48
6.449e-05,1.42
6.450e-05,1.46
6.451e-05,1.42
6.452e-05,1.4
6.453e-05,1.42
6.454e-05,1.38
6.455e-05,1.4
6.456e-05,1.5
6.457e-05,1.44
6.458e-05,1.46
6.459e-05,1.44
6.460e-05,1.42
6.461e-05,1.42
6.462e-05,1.46
6.463e-05,1.42
6.464e-05,1.42
6.465e-05,1.52
6.466e-05,1.4
6.467e-05,1.42
6.468e-05,1.48
6.469e-05,1.38
6.470e-05,1.44
6.471e-05,1.44
6.472e-05,1.48
6.473e-05,1.46
6.474e-05,1.44
6.475e-05,1.46
6.476e-05,1.46
6.477e-05,1.48
6.478e-05,1.42
6.479e-05,1.46
6.480e-05,1.4
6.481e-05,1.42
6.482e-05,1.48
6.483e-05,1.48
6.484e-05,1.46
6.485e-05,1.48
6.486e-05,1.44
6.487e-05,1.34
6.488e-05,1.46
6.489e-05,1.4
6.490e-05,1.48
6.491e-05,1.36
6.492e-05,1.4
6.493e-05,1.34
6.494e-05,1.44
6.495e-05,1.44
6.496e-05,1.44
6.497e-05,1.42
6.498e-05,1.42
6.499e-05,1.42
6.500e-05,1.44
6.501e-05,1.4
6.502e-05,1.38
6.503e-05,1.34
6.504e-05,1.3
6.505e-05,1.4
6.506e-05,1.38
6.507e-05,1.32
6.508e-05,1.46
6.509e-05,1.34
6.510e-05,1.42
6.511e-05,1.46
6.512e-05,1.38
6.513e-05,1.4
6.514e-05,1.44
6.515e-05,1.46
6.516e-05,1.42
6.517e-05,1.44
6.518e-05,1.48
6.519e-05,1.38
6.520e-05,1.44
6.521e-05,1.34
6.522e-05,1.4
6.523e-05,1.4
6.524e-05,1.4
6.525e-05,1.38
6.526e-05,1.34
6.527e-05,1.42
6.528e-05,1.38
6.529e-05,1.38
6.530e-05,1.48
6.531e-05,1.48
6.532e-05,1.44
6.533e-05,1.42
6.534e-05,1.4
6.535e-05,1.44
6.536e-05,1.4
6.537e-05,1.44
6.538e-05,1.4
6.539e-05,1.36
6.540e-05,1.4
6.541e-05,1.38
6.542e-05,1.42
6.543e-05,1.46
6.544e-05,1.4
6.545e-05,1.4
6.546e-05,1.4
6.547e-05,1.36
6.548e-05,1.48
6.549e-05,1.5
6.550e-05,1.36
6.551e-05,1.36
6.552e-05,1.4
6.553e-05,1.38
6.554e-05,1.4
6.555e-05,1.4
6.556e-05,1.4
6.557e-05,1.46
6.558e-05,1.4
6.559e-05,1.34
6.560e-05,1.36
6.561e-05,1.42
6.562e-05,1.4
6.563e-05,1.34
6.564e-05,1.42
6.565e-05,1.4
6.566e-05,1.4
6.567e-05,1.44
6.568e-05,1.36
6.569e-05,1.36
6.570e-05,1.48
6.571e-05,1.34
6.572e-05,1.34
6.573e-05,1.46
6.574e-05,1.36
6.575e-05,1.46
6.576e-05,1.44
6.577e-05,1.38
6.578e-05,1.42
6.579e-05,1.4
6.580e-05,1.38
6.581e-05,1.38
6.582e-05,1.52
6.583e-05,1.4
6.584e-05,1.34
6.585e-05,1.44
6.586e-05,1.38
6.587e-05,1.38
6.588e-05,1.36
6.589e-05,1.36
6.590e-05,1.36
6.591e-05,1.38
6.592e-05,1.38
6.593e-05,1.38
6.594e-05,1.48
6.595e-05,1.4
6.596e-05,1.3
6.597e-05,1.36
6.598e-05,1.36
6.599e-05,1.34
6.600e-05,1.36
6.601e-05,1.4
6.602e-05,1.38
6.603e-05,1.4
6.604e-05,1.34
6.605e-05,1.34
6.606e-05,1.42
6.607e-05,1.36
6.608e-05,1.32
6.609e-05,1.36
6.610e-05,1.38
6.611e-05,1.32
6.612e-05,1.42
6.613e-05,1.36
6.614e-05,1.36
6.615e-05,1.36
6.616e-05,1.46
6.617e-05,1.38
6.618e-05,1.36
6.619e-05,1.36
6.620e-05,1.38
6.621e-05,1.32
6.622e-05,1.32
6.623e-05,1.44
6.624e-05,1.32
6.625e-05,1.34
6.626e-05,1.42
6.627e-05,1.36
6.628e-05,1.38
6.629e-05,1.38
6.630e-05,1.38
6.631e-05,1.28
6.632e-05,1.42
6.633e-05,1.38
6.634e-05,1.32
6.635e-05,1.42
6.636e-05,1.4
6.637e-05,1.34
6.638e-05,1.32
6.639e-05,1.42
6.640e-05,1.4
6.641e-05,1.36
6.642e-05,1.38
6.643e-05,1.36
6.644e-05,1.3
6.645e-05,1.5
6.646e-05,1.38
6.647e-05,1.36
6.648e-05,1.42
6.649e-05,1.4
6.650e-05,1.42
6.651e-05,1.38
6.652e-05,1.34
6.653e-05,1.42
6.654e-05,1.4
6.655e-05,1.42
6.656e-05,1.34
6.657e-05,1.34
6.658e-05,1.38
6.659e-05,1.44
6.660e-05,1.38
6.661e-05,1.36
6.662e-05,1.34
6.663e-05,1.38
6.664e-05,1.32
6.665e-05,1.4
6.666e-05,1.4
6.667e-05,1.4
6.668e-05,1.38
6.669e-05,1.34
6.670e-05,1.32
6.671e-05,1.32
6.672e-05,1.38
6.673e-05,1.28
6.674e-05,1.34
6.675e-05,1.3
6.676e-05,1.34
6.677e-05,1.32
6.678e-05,1.3
6.679e-05,1.4
6.680e-05,1.34
6.681e-05,1.38
6.682e-05,1.4
6.683e-05,1.28
6.684e-05,1.38
6.685e-05,1.34
6.686e-05,1.4
6.687e-05,1.34
6.688e-05,1.44
6.689e-05,1.38
6.690e-05,1.32
6.691e-05,1.42
6.692e-05,1.28
6.693e-05,1.4
6.694e-05,1.34
6.695e-05,1.3
6.696e-05,1.36
6.697e-05,1.4
6.698e-05,1.36
6.699e-05,1.32
6.700e-05,1.38
6.701e-05,1.32
6.702e-05,1.34
6.703e-05,1.28
6.704e-05,1.34
6.705e-05,1.34
6.706e-05,1.38
6.707e-05,1.3
6.708e-05,1.36
6.709e-05,1.36
6.710e-05,1.32
6.711e-05,1.28
6.712e-05,1.42
6.713e-05,1.4
6.714e-05,1.4
6.715e-05,1.32
6.716e-05,1.4
6.717e-05,1.38
6.718e-05,1.38
6.719e-05,1.32
6.720e-05,1.3
6.721e-05,1.34
6.722e-05,1.38
6.723e-05,1.36
6.724e-05,1.34
6.725e-05,1.32
6.726e-05,1.34
6.727e-05,1.34
6.728e-05,1.34
6.729e-05,1.34
6.730e-05,1.34
6.731e-05,1.38
6.732e-05,1.36
6.733e-05,1.32
6.734e-05,1.3
6.735e-05,1.32
6.736e-05,1.36
6.737e-05,1.36
6.738e-05,1.28
6.739e-05,1.38
6.740e-05,1.32
6.741e-05,1.34
6.742e-05,1.38
6.743e-05,1.36
6.744e-05,1.34
6.745e-05,1.36
6.746e-05,1.28
6.747e-05,1.42
6.748e-05,1.4
6.749e-05,1.38
6.750e-05,1.42
6.751e-05,1.36
6.752e-05,1.24
6.753e-05,1.3
6.754e-05,1.36
6.755e-05,1.38
6.756e-05,1.28
6.757e-05,1.38
6.758e-05,1.3
6.759e-05,1.34
6.760e-05,1.28
6.761e-05,1.34
6.762e-05,1.34
6.763e-05,1.36
6.764e-05,1.28
6.765e-05,1.36
6.766e-05,1.3
6.767e-05,1.3
6.768e-05,1.32
6.769e-05,1.34
6.770e-05,1.3
6.771e-05,1.3
6.772e-05,1.4
6.773e-05,1.34
6.774e-05,1.26
6.775e-05,1.36
6.776e-05,1.28
6.777e-05,1.3
6.778e-05,1.32
6.779e-05,1.3
6.780e-05,1.32
6.781e-05,1.38
6.782e-05,1.3
6.783e-05,1.4
6.784e-05,1.34
6.785e-05,1.36
6.786e-05,1.22
6.787e-05,1.28
6.788e-05,1.3
6.789e-05,1.36
6.790e-05,1.3
6.791e-05,1.28
6.792e-05,1.28
6.793e-05,1.32
6.794e-05,1.26
6.795e-05,1.32
6.796e-05,1.18
6.797e-05,1.26
6.798e-05,1.34
6.799e-05,1.26
6.800e-05,1.26
6.801e-05,1.26
6.802e-05,1.28
6.803e-05,1.32
6.804e-05,1.3
6.805e-05,1.32
6.806e-05,1.24
6.807e-05,1.36
6.808e-05,1.3
6.809e-05,1.28
6.810e-05,1.3
6.811e-05,1.34
6.812e-05,1.34
6.813e-05,1.36
6.814e-05,1.28
6.815e-05,1.28
6.816e-05,1.32
6.817e-05,1.24
6.818e-05,1.3
6.819e-05,1.28
6.820e-05,1.32
6.821e-05,1.32
6.822e-05,1.3
6.823e-05,1.3
6.824e-05,1.34
6.825e-05,1.3
6.826e-05,1.26
6.827e-05,1.32
6.828e-05,1.3
6.829e-05,1.28
6.830e-05,1.36
6.831e-05,1.36
6.832e-05,1.24
6.833e-05,1.24
6.834e-05,1.34
6.835e-05,1.32
6.836e-05,1.34
6.837e-05,1.32
6.838e-05,1.32
6.839e-05,1.24
6.840e-05,1.18
6.841e-05,1.3
6.842e-05,1.34
6.843e-05,1.36
6.844e-05,1.28
6.845e-05,1.32
6.846e-05,1.32
6.847e-05,1.34
6.848e-05,1.24
6.849e-05,1.4
6.850e-05,1.32
6.851e-05,1.3
6.852e-05,1.3
6.853e-05,1.3
6.854e-05,1.28
6.855e-05,1.32
6.856e-05,1.3
6.857e-05,1.34
6.858e-05,1.18
6.859e-05,1.28
6.860e-05,1.26
6.861e-05,1.3
6.862e-05,1.24
6.863e-05,1.34
6.864e-05,1.32
6.865e-05,1.26
6.866e-05,1.24
6.867e-05,1.32
6.868e-05,1.34
6.869e-05,1.34
6.870e-05,1.28
6.871e-05,1.3
6.872e-05,1.36
6.873e-05,1.28
6.874e-05,1.3
6.875e-05,1.26
6.876e-05,1.26
6.877e-05,1.32
6.878e-05,1.28
6.879e-05,1.26
6.880e-05,1.28
6.881e-05,1.28
6.882e-05,1.36
6.883e-05,1.3
6.884e-05,1.26
6.885e-05,1.24
6.886e-05,1.38
6.887e-05,1.3
6.888e-05,1.28
6.889e-05,1.26
6.890e-05,1.22
6.891e-05,1.36
6.892e-05,1.26
6.893e-05,1.22
6.894e-05,1.28
6.895e-05,1.24
6.896e-05,1.32
6.897e-05,1.26
6.898e-05,1.34
6.899e-05,1.24
6.900e-05,1.28
6.901e-05,1.26
6.902e-05,1.3
6.903e-05,1.26
6.904e-05,1.3
6.905e-05,1.18
6.906e-05,1.3
6.907e-05,1.38
6.908e-05,1.3
6.909e-05,1.34
6.910e-05,1.32
6.911e-05,1.36
6.912e-05,1.32
6.913e-05,1.34
6.914e-05,1.32
6.915e-05,1.34
6.916e-05,1.26
6.917e-05,1.26
6.918e-05,1.26
6.919e-05,1.24
6.920e-05,1.24
6.921e-05,1.24
6.922e-05,1.28
6.923e-05,1.26
6.924e-05,1.3
6.925e-05,1.26
6.926e-05,1.34
6.927e-05,1.3
6.928e-05,1.36
6.929e-05,1.3
6.930e-05,1.32
6.931e-05,1.14
6.932e-05,1.3
6.933e-05,1.28
6.934e-05,1.26
6.935e-05,1.36
6.936e-05,1.28
6.937e-05,1.26
6.938e-05,1.28
6.939e-05,1.28
6.940e-05,1.24
6.941e-05,1.3
6.942e-05,1.26
6.943e-05,1.26
6.944e-05,1.28
6.945e-05,1.28
6.946e-05,1.32
6.947e-05,1.28
6.948e-05,1.32
6.949e-05,1.24
6.950e-05,1.32
6.951e-05,1.3
6.952e-05,1.28
6.953e-05,1.24
6.954e-05,1.28
6.955e-05,1.28
6.956e-05,1.24
6.957e-05,1.26
6.958e-05,1.28
6.959e-05,1.28
6.960e-05,1.32
6.961e-05,1.28
6.962e-05,1.2
6.963e-05,1.2
6.964e-05,1.36
6.965e-05,1.2
6.966e-05,1.24
6.967e-05,1.22
6.968e-05,1.28
6.969e-05,1.36
6.970e-05,1.28
6.971e-05,1.28
6.972e-05,1.22
6.973e-05,1.28
6.974e-05,1.24
6.975e-05,1.32
6.976e-05,1.3
6.977e-05,1.24
6.978e-05,1.24
6.979e-05,1.18
6.980e-05,1.32
6.981e-05,1.28
6.982e-05,1.28
6.983e-05,1.26
6.984e-05,1.32
6.985e-05,1.28
6.986e-05,1.32
6.987e-05,1.2
6.988e-05,1.2
6.989e-05,1.26
6.990e-05,1.3
6.991e-05,1.24
6.992e-05,1.24
6.993e-05,1.3
6.994e-05,1.2
6.995e-05,1.28
6.996e-05,1.22
6.997e-05,1.3
6.998e-05,1.24
6.999e-05,1.26
7.000e-05,1.2
7.001e-05,1.26
7.002e-05,1.28
7.003e-05,1.18
7.004e-05,1.26
7.005e-05,1.32
7.006e-05,1.18
7.007e-05,1.26
7.008e-05,1.32
7.009e-05,1.26
7.010e-05,1.34
7.011e-05,1.22
7.012e-05,1.28
7.013e-05,1.3
7.014e-05,1.22
7.015e-05,1.18
7.016e-05,1.24
7.017e-05,1.24
7.018e-05,1.26
7.019e-05,1.22
7.020e-05,1.28
7.021e-05,1.34
7.022e-05,1.3
7.023e-05,1.18
7.024e-05,1.28
7.025e-05,1.3
7.026e-05,1.34
7.027e-05,1.24
7.028e-05,1.26
7.029e-05,1.28
7.030e-05,1.2
7.031e-05,1.16
7.032e-05,1.3
7.033e-05,1.24
7.034e-05,1.22
7.035e-05,1.24
7.036e-05,1.26
7.037e-05,1.22
7.038e-05,1.24
7.039e-05,1.24
7.040e-05,1.24
7.041e-05,1.32
7.042e-05,1.26
7.043e-05,1.22
7.044e-05,1.26
7.045e-05,1.24
7.046e-05,1.22
7.047e-05,1.28
7.048e-05,1.24
7.049e-05,1.26
7.050e-05,1.32
7.051e-05,1.24
7.052e-05,1.2
7.053e-05,1.26
7.054e-05,1.28
7.055e-05,1.22
7.056e-05,1.26
7.057e-05,1.2
7.058e-05,1.24
7.059e-05,1.26
7.060e-05,1.28
7.061e-05,1.26
7.062e-05,1.24
7.063e-05,1.24
7.064e-05,1.24
7.065e-05,1.26
7.066e-05,1.24
7.067e-05,1.22
7.068e-05,1.18
7.069e-05,1.28
7.070e-05,1.26
7.071e-05,1.26
7.072e-05,1.26
7.073e-05,1.24
7.074e-05,1.24
7.075e-05,1.22
7.076e-05,1.22
7.077e-05,1.26
7.078e-05,1.24
7.079e-05,1.28
7.080e-05,1.28
7.081e-05,1.26
7.082e-05,1.22
7.083e-05,1.24
7.084e-05,1.22
7.085e-05,1.22
7.086e-05,1.24
7.087e-05,1.28
7.088e-05,1.24
7.089e-05,1.24
7.090e-05,1.16
7.091e-05,1.26
7.092e-05,1.22
7.093e-05,1.26
7.094e-05,1.2
7.095e-05,1.22
7.096e-05,1.24
7.097e-05,1.24
7.098e-05,1.22
7.099e-05,1.2
7.100e-05,1.2
7.101e-05,1.22
7.102e-05,1.16
7.103e-05,1.22
7.104e-05,1.24
7.105e-05,1.32
7.106e-05,1.22
7.107e-05,1.16
7.108e-05,1.24
7.109e-05,1.24
7.110e-05,1.18
7.111e-05,1.22
7.112e-05,1.28
7.113e-05,1.28
7.114e-05,1.12
7.115e-05,1.24
7.116e-05,1.22
7.117e-05,1.22
7.118e-05,1.28
7.119e-05,1.14
7.120e-05,1.28
7.121e-05,1.16
7.122e-05,1.22
7.123e-05,1.18
7.124e-05,1.3
7.125e-05,1.18
7.126e-05,1.22
7.127e-05,1.16
7.128e-05,1.28
7.129e-05,1.18
7.130e-05,1.24
7.131e-05,1.28
7.132e-05,1.24
7.133e-05,1.2
7.134e-05,1.28
7.135e-05,1.2
7.136e-05,1.22
7.137e-05,1.24
7.138e-05,1.22
7.139e-05,1.2
7.140e-05,1.18
7.141e-05,1.22
7.142e-05,1.22
7.143e-05,1.3
7.144e-05,1.2
7.145e-05,1.16
7.146e-05,1.22
7.147e-05,1.24
7.148e-05,1.14
7.149e-05,1.26
7.150e-05,1.24
7.151e-05,1.22
7.152e-05,1.22
7.153e-05,1.26
7.154e-05,1.14
7.155e-05,1.24
7.156e-05,1.28
7.157e-05,1.22
7.158e-05,1.22
7.159e-05,1.22
7.160e-05,1.22
7.161e-05,1.18
7.162e-05,1.2
7.163e-05,1.22
7.164e-05,1.24
7.165e-05,1.2
7.166e-05,1.18
7.167e-05,1.22
7.168e-05,1.14
7.169e-05,1.24
7.170e-05,1.24
7.171e-05,1.22
7.172e-05,1.12
7.173e-05,1.24
7.174e-05,1.22
7.175e-05,1.24
7.176e-05,1.26
7.177e-05,1.18
7.178e-05,1.22
7.179e-05,1.18
7.180e-05,1.16
7.181e-05,1.28
7.182e-05,1.22
7.183e-05,1.22
7.184e-05,1.28
7.185e-05,1.22
7.186e-05,1.12
7.187e-05,1.14
7.188e-05,1.3
7.189e-05,1.16
7.190e-05,1.22
7.191e-05,1.22
7.192e-05,1.24
7.193e-05,1.14
7.194e-05,1.2
7.195e-05,1.2
7.196e-05,1.28
7.197e-05,1.16
7.198e-05,1.14
7.199e-05,1.26
7.200e-05,1.32
7.201e-05,1.28
7.202e-05,1.18
7.203e-05,1.22
7.204e-05,1.16
7.205e-05,1.2
7.206e-05,1.28
7.207e-05,1.24
7.208e-05,1.22
7.209e-05,1.16
7.210e-05,1.2
7.211e-05,1.18
7.212e-05,1.16
7.213e-05,1.2
7.214e-05,1.14
7.215e-05,1.24
7.216e-05,1.1
7.217e-05,1.24
7.218e-05,1.24
7.219e-05,1.24
7.220e-05,1.24
7.221e-05,1.16
7.222e-05,1.24
7.223e-05,1.18
7.224e-05,1.16
7.225e-05,1.2
7.226e-05,1.18
7.227e-05,1.28
7.228e-05,1.2
7.229e-05,1.26
7.230e-05,1.22
7.231e-05,1.16
7.232e-05,1.22
7.233e-05,1.12
7.234e-05,1.22
7.235e-05,1.18
7.236e-05,1.16
7.237e-05,1.3
7.238e-05,1.22
7.239e-05,1.24
7.240e-05,1.14
7.241e-05,1.2
7.242e-05,1.2
7.243e-05,1.28
7.244e-05,1.18
7.245e-05,1.14
7.246e-05,1.22
7.247e-05,1.2
7.248e-05,1.2
7.249e-05,1.26
7.250e-05,1.24
7.251e-05,1.22
7.252e-05,1.2
7.253e-05,1.26
7.254e-05,1.16
7.255e-05,1.2
7.256e-05,1.22
7.257e-05,1.18
7.258e-05,1.12
7.259e-05,1.2
7.260e-05,1.26
7.261e-05,1.16
7.262e-05,1.16
7.263e-05,1.22
7.264e-05,1.2
